Starting job ...
2026-02-11,16:47:38 | INFO | Rank 0 | Params:
0it [00:00, ?it/s]2026-02-11,17:26:04 | INFO | Rank 0 | Train Epoch: 58 [0/650 (0%)]	Loss: 6.043873	Data (t) 32.626	Batch (t) 33.862	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.08s/it]2it [00:34, 14.34s/it]2it [00:37, 18.82s/it]2026-02-11,17:26:09 | INFO | Rank 0 | Start epoch 59

0it [00:00, ?it/s]2026-02-11,17:26:43 | INFO | Rank 0 | Train Epoch: 59 [0/650 (0%)]	Loss: 5.987823	Data (t) 32.698	Batch (t) 33.933	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.12s/it]2it [00:34, 14.36s/it]2it [00:37, 18.84s/it]2026-02-11,17:26:57 | INFO | Rank 0 | Start epoch 60

0it [00:00, ?it/s]2026-02-11,17:27:30 | INFO | Rank 0 | Train Epoch: 60 [0/650 (0%)]	Loss: 5.943375	Data (t) 32.534	Batch (t) 33.766	LR: 0.000001	logit_scale 4.605
1it [00:32, 32.92s/it]2it [00:34, 14.28s/it]2it [00:37, 18.73s/it]2026-02-11,17:27:35 | INFO | Rank 0 | Start epoch 61

0it [00:00, ?it/s]2026-02-11,17:28:09 | INFO | Rank 0 | Train Epoch: 61 [0/650 (0%)]	Loss: 6.040379	Data (t) 32.571	Batch (t) 33.807	LR: 0.000001	logit_scale 4.605
1it [00:32, 32.99s/it]2it [00:34, 14.31s/it]2it [00:37, 18.76s/it]2026-02-11,17:28:13 | INFO | Rank 0 | Start epoch 62

0it [00:00, ?it/s]2026-02-11,17:28:47 | INFO | Rank 0 | Train Epoch: 62 [0/650 (0%)]	Loss: 5.971500	Data (t) 32.560	Batch (t) 33.794	LR: 0.000001	logit_scale 4.605
1it [00:32, 32.97s/it]2it [00:34, 14.30s/it]2it [00:37, 18.77s/it]2026-02-11,17:28:52 | INFO | Rank 0 | Start epoch 63

0it [00:00, ?it/s]2026-02-11,17:29:26 | INFO | Rank 0 | Train Epoch: 63 [0/650 (0%)]	Loss: 5.947304	Data (t) 32.662	Batch (t) 33.888	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.07s/it]2it [00:34, 14.34s/it]2it [00:37, 18.83s/it]2026-02-11,17:29:30 | INFO | Rank 0 | Start epoch 64

0it [00:00, ?it/s]2026-02-11,17:30:04 | INFO | Rank 0 | Train Epoch: 64 [0/650 (0%)]	Loss: 6.074512	Data (t) 32.568	Batch (t) 33.803	LR: 0.000001	logit_scale 4.605
1it [00:32, 32.94s/it]2it [00:34, 14.29s/it]2it [00:37, 18.76s/it]2026-02-11,17:30:09 | INFO | Rank 0 | Start epoch 65

0it [00:00, ?it/s]2026-02-11,17:30:42 | INFO | Rank 0 | Train Epoch: 65 [0/650 (0%)]	Loss: 5.888237	Data (t) 32.697	Batch (t) 33.931	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.20s/it]2it [00:34, 14.39s/it]2it [00:37, 18.89s/it]2026-02-11,17:30:47 | INFO | Rank 0 | Start epoch 66

0it [00:00, ?it/s]2026-02-11,17:31:21 | INFO | Rank 0 | Train Epoch: 66 [0/650 (0%)]	Loss: 5.954891	Data (t) 32.601	Batch (t) 33.839	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.01s/it]2it [00:34, 14.32s/it]2it [00:37, 18.80s/it]2026-02-11,17:31:25 | INFO | Rank 0 | Start epoch 67

0it [00:00, ?it/s]2026-02-11,17:31:59 | INFO | Rank 0 | Train Epoch: 67 [0/650 (0%)]	Loss: 5.948090	Data (t) 32.664	Batch (t) 33.897	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.09s/it]2it [00:34, 14.35s/it]2it [00:37, 18.83s/it]2026-02-11,17:32:04 | INFO | Rank 0 | Start epoch 68

0it [00:00, ?it/s]2026-02-11,17:32:38 | INFO | Rank 0 | Train Epoch: 68 [0/650 (0%)]	Loss: 5.909782	Data (t) 32.624	Batch (t) 33.858	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.13s/it]2it [00:34, 14.37s/it]2it [00:37, 18.86s/it]2026-02-11,17:32:42 | INFO | Rank 0 | Start epoch 69

0it [00:00, ?it/s]2026-02-11,17:33:17 | INFO | Rank 0 | Train Epoch: 69 [0/650 (0%)]	Loss: 5.915436	Data (t) 32.953	Batch (t) 34.179	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.38s/it]2it [00:34, 14.47s/it]2it [00:37, 18.98s/it]2026-02-11,17:33:21 | INFO | Rank 0 | Start epoch 70

0it [00:00, ?it/s]2026-02-11,17:33:55 | INFO | Rank 0 | Train Epoch: 70 [0/650 (0%)]	Loss: 5.883610	Data (t) 32.542	Batch (t) 33.779	LR: 0.000001	logit_scale 4.605
1it [00:32, 32.95s/it]2it [00:34, 14.29s/it]2it [00:37, 18.76s/it]2026-02-11,17:34:00 | INFO | Rank 0 | Start epoch 71

0it [00:00, ?it/s]2026-02-11,17:34:33 | INFO | Rank 0 | Train Epoch: 71 [0/650 (0%)]	Loss: 5.901424	Data (t) 32.667	Batch (t) 33.904	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.08s/it]2it [00:34, 14.34s/it]2it [00:37, 18.83s/it]2026-02-11,17:34:38 | INFO | Rank 0 | Start epoch 72

0it [00:00, ?it/s]2026-02-11,17:35:12 | INFO | Rank 0 | Train Epoch: 72 [0/650 (0%)]	Loss: 5.922039	Data (t) 32.468	Batch (t) 33.704	LR: 0.000001	logit_scale 4.605
1it [00:32, 32.97s/it]2it [00:34, 14.30s/it]2it [00:37, 18.78s/it]2026-02-11,17:35:16 | INFO | Rank 0 | Start epoch 73

0it [00:00, ?it/s]2026-02-11,17:35:50 | INFO | Rank 0 | Train Epoch: 73 [0/650 (0%)]	Loss: 5.831341	Data (t) 32.904	Batch (t) 34.140	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.30s/it]2it [00:34, 14.44s/it]2it [00:37, 18.94s/it]2026-02-11,17:35:55 | INFO | Rank 0 | Start epoch 74

0it [00:00, ?it/s]2026-02-11,17:36:29 | INFO | Rank 0 | Train Epoch: 74 [0/650 (0%)]	Loss: 5.831116	Data (t) 32.737	Batch (t) 33.974	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.14s/it]2it [00:34, 14.37s/it]2it [00:37, 18.86s/it]2026-02-11,17:36:34 | INFO | Rank 0 | Start epoch 75

0it [00:00, ?it/s]2026-02-11,17:37:07 | INFO | Rank 0 | Train Epoch: 75 [0/650 (0%)]	Loss: 5.859879	Data (t) 32.539	Batch (t) 33.764	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.01s/it]2it [00:34, 14.31s/it]2it [00:37, 18.79s/it]2026-02-11,17:37:12 | INFO | Rank 0 | Start epoch 76

0it [00:00, ?it/s]2026-02-11,17:37:46 | INFO | Rank 0 | Train Epoch: 76 [0/650 (0%)]	Loss: 5.890022	Data (t) 32.788	Batch (t) 34.024	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.29s/it]2it [00:34, 14.43s/it]2it [00:37, 18.93s/it]2026-02-11,17:37:51 | INFO | Rank 0 | Start epoch 77

0it [00:00, ?it/s]2026-02-11,17:38:24 | INFO | Rank 0 | Train Epoch: 77 [0/650 (0%)]	Loss: 5.969215	Data (t) 32.678	Batch (t) 33.915	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.08s/it]2it [00:34, 14.35s/it]2it [00:37, 18.83s/it]2026-02-11,17:38:29 | INFO | Rank 0 | Start epoch 78

0it [00:00, ?it/s]2026-02-11,17:39:03 | INFO | Rank 0 | Train Epoch: 78 [0/650 (0%)]	Loss: 5.855297	Data (t) 32.740	Batch (t) 33.975	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.19s/it]2it [00:34, 14.39s/it]2it [00:37, 18.88s/it]2026-02-11,17:39:08 | INFO | Rank 0 | Start epoch 79

0it [00:00, ?it/s]2026-02-11,17:39:42 | INFO | Rank 0 | Train Epoch: 79 [0/650 (0%)]	Loss: 5.824570	Data (t) 32.711	Batch (t) 33.948	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.13s/it]2it [00:34, 14.36s/it]2it [00:37, 18.87s/it]2026-02-11,17:39:55 | INFO | Rank 0 | Start epoch 80

0it [00:00, ?it/s]2026-02-11,17:40:29 | INFO | Rank 0 | Train Epoch: 80 [0/650 (0%)]	Loss: 5.825130	Data (t) 32.631	Batch (t) 33.864	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.16s/it]2it [00:34, 14.37s/it]2it [00:37, 18.87s/it]2026-02-11,17:40:33 | INFO | Rank 0 | Start epoch 81

0it [00:00, ?it/s]2026-02-11,17:41:07 | INFO | Rank 0 | Train Epoch: 81 [0/650 (0%)]	Loss: 5.743977	Data (t) 32.637	Batch (t) 33.872	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.09s/it]2it [00:34, 14.35s/it]2it [00:37, 18.83s/it]2026-02-11,17:41:12 | INFO | Rank 0 | Start epoch 82

0it [00:00, ?it/s]2026-02-11,17:41:45 | INFO | Rank 0 | Train Epoch: 82 [0/650 (0%)]	Loss: 5.793541	Data (t) 32.528	Batch (t) 33.754	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.05s/it]2it [00:34, 14.33s/it]2it [00:37, 18.80s/it]2026-02-11,17:41:50 | INFO | Rank 0 | Start epoch 83

0it [00:00, ?it/s]2026-02-11,17:42:24 | INFO | Rank 0 | Train Epoch: 83 [0/650 (0%)]	Loss: 5.742645	Data (t) 32.839	Batch (t) 34.073	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.25s/it]2it [00:34, 14.41s/it]2it [00:37, 18.91s/it]2026-02-11,17:42:29 | INFO | Rank 0 | Start epoch 84

0it [00:00, ?it/s]2026-02-11,17:43:03 | INFO | Rank 0 | Train Epoch: 84 [0/650 (0%)]	Loss: 5.795200	Data (t) 32.700	Batch (t) 33.936	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.15s/it]2it [00:34, 14.37s/it]2it [00:37, 18.85s/it]2026-02-11,17:43:07 | INFO | Rank 0 | Start epoch 85

0it [00:00, ?it/s]2026-02-11,17:43:41 | INFO | Rank 0 | Train Epoch: 85 [0/650 (0%)]	Loss: 5.766541	Data (t) 32.773	Batch (t) 34.009	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.20s/it]2it [00:34, 14.39s/it]2it [00:37, 18.89s/it]2026-02-11,17:43:46 | INFO | Rank 0 | Start epoch 86

0it [00:00, ?it/s]2026-02-11,17:44:19 | INFO | Rank 0 | Train Epoch: 86 [0/650 (0%)]	Loss: 5.772400	Data (t) 32.594	Batch (t) 33.828	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.03s/it]2it [00:34, 14.32s/it]2it [00:37, 18.79s/it]2026-02-11,17:44:24 | INFO | Rank 0 | Start epoch 87

0it [00:00, ?it/s]2026-02-11,17:44:58 | INFO | Rank 0 | Train Epoch: 87 [0/650 (0%)]	Loss: 5.778633	Data (t) 32.786	Batch (t) 34.011	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.22s/it]2it [00:34, 14.40s/it]2it [00:37, 18.89s/it]2026-02-11,17:45:03 | INFO | Rank 0 | Start epoch 88

0it [00:00, ?it/s]2026-02-11,17:45:37 | INFO | Rank 0 | Train Epoch: 88 [0/650 (0%)]	Loss: 5.805103	Data (t) 32.766	Batch (t) 34.002	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.22s/it]2it [00:34, 14.40s/it]2it [00:37, 18.89s/it]2026-02-11,17:45:41 | INFO | Rank 0 | Start epoch 89

0it [00:00, ?it/s]2026-02-11,17:46:15 | INFO | Rank 0 | Train Epoch: 89 [0/650 (0%)]	Loss: 5.738392	Data (t) 32.861	Batch (t) 34.096	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.44s/it]2it [00:34, 14.49s/it]2it [00:37, 19.00s/it]2026-02-11,17:46:20 | INFO | Rank 0 | Start epoch 90

0it [00:00, ?it/s]2026-02-11,17:46:54 | INFO | Rank 0 | Train Epoch: 90 [0/650 (0%)]	Loss: 5.784431	Data (t) 32.597	Batch (t) 33.834	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.06s/it]2it [00:34, 14.33s/it]2it [00:37, 18.81s/it]2026-02-11,17:46:58 | INFO | Rank 0 | Start epoch 91

0it [00:00, ?it/s]2026-02-11,17:47:32 | INFO | Rank 0 | Train Epoch: 91 [0/650 (0%)]	Loss: 5.728138	Data (t) 32.991	Batch (t) 34.226	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.50s/it]2it [00:34, 14.52s/it]2it [00:38, 19.03s/it]2026-02-11,17:47:37 | INFO | Rank 0 | Start epoch 92

0it [00:00, ?it/s]2026-02-11,17:48:11 | INFO | Rank 0 | Train Epoch: 92 [0/650 (0%)]	Loss: 5.675716	Data (t) 32.826	Batch (t) 34.060	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.23s/it]2it [00:34, 14.40s/it]2it [00:37, 18.91s/it]2026-02-11,17:48:16 | INFO | Rank 0 | Start epoch 93

0it [00:00, ?it/s]2026-02-11,17:48:50 | INFO | Rank 0 | Train Epoch: 93 [0/650 (0%)]	Loss: 5.735703	Data (t) 32.739	Batch (t) 33.964	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.21s/it]2it [00:34, 14.40s/it]2it [00:37, 18.89s/it]2026-02-11,17:48:54 | INFO | Rank 0 | Start epoch 94

0it [00:00, ?it/s]2026-02-11,17:49:28 | INFO | Rank 0 | Train Epoch: 94 [0/650 (0%)]	Loss: 5.715992	Data (t) 32.592	Batch (t) 33.826	LR: 0.000002	logit_scale 4.605
1it [00:32, 33.00s/it]2it [00:34, 14.31s/it]2it [00:37, 18.77s/it]2026-02-11,17:49:33 | INFO | Rank 0 | Start epoch 95

0it [00:00, ?it/s]2026-02-11,17:50:07 | INFO | Rank 0 | Train Epoch: 95 [0/650 (0%)]	Loss: 5.717140	Data (t) 32.791	Batch (t) 34.027	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.37s/it]2it [00:34, 14.46s/it]2it [00:37, 18.97s/it]2026-02-11,17:50:11 | INFO | Rank 0 | Start epoch 96

0it [00:00, ?it/s]2026-02-11,17:50:45 | INFO | Rank 0 | Train Epoch: 96 [0/650 (0%)]	Loss: 5.691353	Data (t) 32.678	Batch (t) 33.914	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.15s/it]2it [00:34, 14.37s/it]2it [00:37, 18.85s/it]2026-02-11,17:50:50 | INFO | Rank 0 | Start epoch 97

0it [00:00, ?it/s]2026-02-11,17:51:24 | INFO | Rank 0 | Train Epoch: 97 [0/650 (0%)]	Loss: 5.694565	Data (t) 32.582	Batch (t) 33.813	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.10s/it]2it [00:34, 14.35s/it]2it [00:37, 18.82s/it]2026-02-11,17:51:28 | INFO | Rank 0 | Start epoch 98

0it [00:00, ?it/s]2026-02-11,17:52:02 | INFO | Rank 0 | Train Epoch: 98 [0/650 (0%)]	Loss: 5.658939	Data (t) 32.735	Batch (t) 33.961	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.27s/it]2it [00:34, 14.42s/it]2it [00:37, 18.92s/it]2026-02-11,17:52:07 | INFO | Rank 0 | Start epoch 99

0it [00:00, ?it/s]2026-02-11,17:52:41 | INFO | Rank 0 | Train Epoch: 99 [0/650 (0%)]	Loss: 5.669727	Data (t) 32.752	Batch (t) 33.990	LR: 0.000002	logit_scale 4.605
1it [00:33, 33.30s/it]2it [00:34, 14.43s/it]2it [00:37, 18.94s/it]
